# ============================================================
# Z-Pulse — Python 의존성 목록
# 설치: uv pip install -r requirements.txt
# (코드 레벨 import 전수조사 기준 — 실제 사용 패키지만)
# ============================================================

# ── 텔레그램 봇 ─────────────────────────────────────────────
python-telegram-bot>=20.7       # 텔레그램 Bot API

# ── HTTP 클라이언트 ──────────────────────────────────────────
httpx>=0.27.0                   # 비동기 HTTP (경제 캘린더, backfill)

# ── 프로세스 / 시스템 ────────────────────────────────────────
psutil>=5.9.0                   # 프로세스 관리, 종료
watchdog>=3.0.0                 # 파일시스템 이벤트 감시

# ── 데이터 처리 (Z-Flow 페어트레이딩 in-process 연동 전이 의존) ──
# app.py가 z_flow PairTradingManager를 동일 프로세스로 import →
# 아래 4종이 import 시점에 z_pulse venv로 끌려온다.
numpy>=1.24.0,<2.4              # 수치 계산 (numba 호환 상한)
pandas>=2.0.0                   # DataFrame (kline, 페어 통계)
numba>=0.58.0                   # JIT 컴파일 (correlator 가속)
duckdb>=1.1.0                   # 시계열 Shadow 엔진

# ── 웹 스크래핑 ─────────────────────────────────────────────
beautifulsoup4>=4.12.0          # HTML 파싱 (경제 캘린더)

# ── GUI / 자동화 ────────────────────────────────────────────
PyAutoGUI>=0.9.54               # 스크린샷 캡처 (screenshot)
Pillow>=10.0.0                  # 이미지 처리

# ── 스케줄러 ────────────────────────────────────────────────
schedule>=1.2.0                 # 경제 캘린더 주기 실행

# ── 파일 다운로드 ────────────────────────────────────────────
gdown>=5.0.0                    # Google Drive 다운로드

# ── Windows 전용 ────────────────────────────────────────────
tzdata>=2023.3; sys_platform == "win32"   # 타임존 데이터 (zoneinfo 백엔드)

# ── 테스트 ──────────────────────────────────────────────────
pytest>=7.0.0                   # 테스트 프레임워크
pytest-asyncio>=0.23.0          # asyncio 테스트 지원
eth-account>=0.10.0             # tests/test_grvt_total_equity.py 가 z_flow grvt(eth_account) 호출

# ============================================================
# 제거된 패키지 (코드 레벨 미사용 확인 — 필요 시 재추가)
# ============================================================
# websockets        → z_flow 데몬 전용(별도 z_flow venv os.execve), z_pulse import 0
# selenium          → z_flow 데몬/VARIATIONAL 전용(z_flow venv), z_pulse import 0
# pygetwindow       → PyAutoGUI는 screenshot()만 사용(창 함수 0), PyAutoGUI 전이 의존
# pywin32           → import 0 (win32 참조는 sys.platform=='win32' 비교뿐)
# pytest-benchmark  → benchmark 픽스처 사용 0
# httpx[http2]→httpx → http2=True 사용 0, h2 extra 불필요
# requests>=2.31.0      → httpx 로 대체
# statsmodels>=0.14.0   → Python 3.14 MemoryError 이슈로 statistics.py에서 제외
# scipy>=1.11.0         → statsmodels 와 함께 제외
# pyarrow>=14.0.0       → import 없음 (Parquet 기능 미구현)
# openpyxl>=3.1.0       → import 없음
# xlsxwriter>=3.1.0     → import 없음
# tqdm>=4.66.0          → import 없음
# pytz>=2023.3          → stdlib zoneinfo / pandas 내장 timezone 사용
